─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_fillorder_16rack_cmx.json
  • Run ID                     : run_1783336970262662_9238
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783336970262662_9238
  • Dataset                    : workloads/pod_fill_16rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 11796480.0 tokens/s, Avg generation throughput: 92160.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
P99 TTFT (ms):                                                      1335.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.17
Median TPOT (ms):                                                   11.98
P99 TPOT (ms):                                                      65.11
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.17
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [190] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     556.24
Median TTFT (ms):                                                   473.08
P99 TTFT (ms):                                                      1342.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.13
Median TPOT (ms):                                                   11.95
P99 TPOT (ms):                                                      65.12
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.13
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [191] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     559.93
Median TTFT (ms):                                                   473.48
P99 TTFT (ms):                                                      1349.61
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.09
Median TPOT (ms):                                                   11.93
P99 TPOT (ms):                                                      65.13
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.09
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [192] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     563.62
Median TTFT (ms):                                                   473.87
P99 TTFT (ms):                                                      1356.57
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.06
Median TPOT (ms):                                                   11.91
P99 TPOT (ms):                                                      65.14
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.06
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [193] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     567.31
Median TTFT (ms):                                                   474.27
P99 TTFT (ms):                                                      1363.53
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     28.02
Median TPOT (ms):                                                   11.89
P99 TPOT (ms):                                                      65.15
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     28.02
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [194] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     571.00
Median TTFT (ms):                                                   474.67
P99 TTFT (ms):                                                      1370.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.98
Median TPOT (ms):                                                   11.87
P99 TPOT (ms):                                                      65.17
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.98
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [195] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     574.69
Median TTFT (ms):                                                   475.06
P99 TTFT (ms):                                                      1377.46
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.94
Median TPOT (ms):                                                   11.85
P99 TPOT (ms):                                                      65.18
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.94
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [196] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     578.38
Median TTFT (ms):                                                   475.46
P99 TTFT (ms):                                                      1384.42
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.90
Median TPOT (ms):                                                   11.83
P99 TPOT (ms):                                                      65.19
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.90
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [197] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     582.06
Median TTFT (ms):                                                   475.86
P99 TTFT (ms):                                                      1391.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.87
Median TPOT (ms):                                                   11.80
P99 TPOT (ms):                                                      65.20
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.87
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [198] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     585.75
Median TTFT (ms):                                                   476.25
P99 TTFT (ms):                                                      1398.34
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.83
Median TPOT (ms):                                                   11.78
P99 TPOT (ms):                                                      65.21
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.83
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [199] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     589.44
Median TTFT (ms):                                                   476.65
P99 TTFT (ms):                                                      1405.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.79
Median TPOT (ms):                                                   11.76
P99 TPOT (ms):                                                      65.22
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.79
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [200] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     593.13
Median TTFT (ms):                                                   477.04
P99 TTFT (ms):                                                      1412.27
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.76
Median TPOT (ms):                                                   11.74
P99 TPOT (ms):                                                      65.24
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.76
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [201] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     596.82
Median TTFT (ms):                                                   477.44
P99 TTFT (ms):                                                      1419.23
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.72
Median TPOT (ms):                                                   11.72
P99 TPOT (ms):                                                      65.25
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.72
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [202] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     600.51
Median TTFT (ms):                                                   477.84
P99 TTFT (ms):                                                      1426.19
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.68
Median TPOT (ms):                                                   11.70
P99 TPOT (ms):                                                      65.26
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.68
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [203] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     604.20
Median TTFT (ms):                                                   478.23
P99 TTFT (ms):                                                      1433.15
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.64
Median TPOT (ms):                                                   11.67
P99 TPOT (ms):                                                      65.27
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.64
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [204] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     607.89
Median TTFT (ms):                                                   478.63
P99 TTFT (ms):                                                      1440.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.60
Median TPOT (ms):                                                   11.65
P99 TPOT (ms):                                                      65.28
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.60
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [205] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     611.58
Median TTFT (ms):                                                   479.02
P99 TTFT (ms):                                                      1447.07
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.57
Median TPOT (ms):                                                   11.63
P99 TPOT (ms):                                                      65.30
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.57
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [206] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     615.27
Median TTFT (ms):                                                   479.42
P99 TTFT (ms):                                                      1454.04
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.53
Median TPOT (ms):                                                   11.61
P99 TPOT (ms):                                                      65.31
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.53
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [207] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     618.95
Median TTFT (ms):                                                   479.82
P99 TTFT (ms):                                                      1461.00
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.49
Median TPOT (ms):                                                   11.59
P99 TPOT (ms):                                                      65.32
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.49
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [208] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     622.64
Median TTFT (ms):                                                   480.21
P99 TTFT (ms):                                                      1467.96
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.45
Median TPOT (ms):                                                   11.56
P99 TPOT (ms):                                                      65.33
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.45
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [209] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     626.33
Median TTFT (ms):                                                   480.61
P99 TTFT (ms):                                                      1474.92
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.41
Median TPOT (ms):                                                   11.54
P99 TPOT (ms):                                                      65.34
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.41
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [210] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     630.02
Median TTFT (ms):                                                   481.29
P99 TTFT (ms):                                                      1481.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.37
Median TPOT (ms):                                                   11.52
P99 TPOT (ms):                                                      65.36
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.37
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [211] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     633.71
Median TTFT (ms):                                                   488.25
P99 TTFT (ms):                                                      1488.84
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.34
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.37
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.34
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [212] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     637.40
Median TTFT (ms):                                                   495.21
P99 TTFT (ms):                                                      1495.81
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.30
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.38
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.30
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [213] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     641.09
Median TTFT (ms):                                                   502.17
P99 TTFT (ms):                                                      1502.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.26
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.39
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.26
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [214] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     644.78
Median TTFT (ms):                                                   509.14
P99 TTFT (ms):                                                      1509.73
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.22
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.40
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.22
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [215] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     648.47
Median TTFT (ms):                                                   516.10
P99 TTFT (ms):                                                      1516.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.18
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.42
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.18
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [216] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
