─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_72gpu_nocmx.json
  • Run ID                     : run_1783296952114421_7500
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783296952114421_7500
  • Dataset                    : workloads/rack_fill_trace.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> COLDSTORE   (skipped, absent from config: ICMS)
[1.0s] Avg prompt throughput: 737280.0 tokens/s, Avg generation throughput: 5760.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
         ├─Running Instance[34]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[35]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[36]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[37]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[38]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[39]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[40]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[41]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[42]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[43]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[44]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[45]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[46]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[47]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[48]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[49]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[50]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[51]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[52]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[53]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[54]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[55]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[56]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[57]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[58]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[59]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[60]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[61]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[62]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[63]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[64]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[65]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[66]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[67]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[68]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[69]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[70]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[71]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Node[0]: Total CPU Memory Usage 1728.00 MB, 84.375 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 1375840)
         ├─Node[0] FLASH: Usage 5816.88 MB, 94.676 % Used
         └─Node[0] COLDSTORE: Usage 94387.00 MB, 4.609 % Used
[18.0s] Avg prompt throughput: 24960.0 tokens/s, Avg generation throughput: 192.0 tokens/s
         ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[1]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[2]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[3]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[4]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[5]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[6]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[7]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[8]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[9]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[10]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[11]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[12]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[13]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[14]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[15]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[16]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[17]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[18]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[19]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[20]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[21]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[22]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[23]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[24]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[25]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[26]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[27]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[28]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[29]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[30]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[31]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[32]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[33]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[34]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[35]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[36]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[37]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[38]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[39]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[40]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[41]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[42]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[43]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[44]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[45]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[46]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[47]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[48]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[49]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[50]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[51]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[52]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[53]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[54]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[55]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[56]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[57]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[58]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[59]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[60]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[61]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[62]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[63]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[64]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[65]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[66]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[67]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[68]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[69]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[70]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[71]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Node[0]: Total CPU Memory Usage 1728.00 MB, 84.375 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 1400800)
         ├─Node[0] FLASH: Usage 5816.88 MB, 94.676 % Used
         └─Node[0] COLDSTORE: Usage 94453.00 MB, 4.612 % Used
[19.0s] Avg prompt throughput: 22880.0 tokens/s, Avg generation throughput: 180.0 tokens/s
         ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[1]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[2]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[3]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[4]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[5]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[6]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[7]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[8]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[9]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[10]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[11]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[12]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[13]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
         ├─Running Instance[14]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 19.84 %, (4096 / 20640)
